revenue_growh,EBIT_c,employee_growth_6,employee_growth_12
96%,-70000,-8%,-8%
-28%,200000,9%,9%
-39%,-300000,2%,5%
34%,30000,-24%,-46%
2%,-60000,-16%,-12%
-22%,700000,-8%,-14%
63%,-2000000,-2%,-7%
1394%,-20000,-17%,-29%
3%,200000,-1%,1%
500%,100000,10%,38%
51%,-300000,9%,31%
83%,3000000,18%,41%
-36%,3000,-25%,-14%
-7%,-2000000,5%,28%
-12%,60000,10%,19%
77%,20000,33%,33%
-6%,-200000,-8%,-21%
516%,200000,8%,30%
-23%,-200000,300%,100%
-35%,-700000,22%,11%
2%,700000,-3%,-3%
16%,50000,17%,40%
24%,1000,100%,100%
90%,100000,6%,-6%
52%,-400000,7%,14%
-28%,-80000,100%,86%
249%,200000,5%,11%
39%,-30000,-20%,-20%
28%,-2000000,-3%,17%
-97%,-400000,-8%,-8%
140%,400000,-1%,3%
47%,200000,22%,38%
91%,3000,17%,17%
48%,-500000,-3%,-14%
-20%,100000,2%,4%
2%,40000,7%,11%
190%,-200000,22%,67%
257%,40000,23%,33%
12%,4000,29%,29%
-7%,100000,13%,-18%
11%,30000,-8%,-14%
-19%,40000,-22%,-13%
184%,80000,-20%,33%
-7%,80000,-27%,-30%
-53%,-20000,8%,18%
54%,-50000,25%,25%
294%,-200000,9%,29%
-8%,-30000,14%,38%
6%,10000,13%,21%
49%,-100000,5%,28%
-28%,400000,7%,15%
-24%,2000,-13%,-13%
-14%,20000,40%,75%
-91%,-100000,33%,33%
-18%,70000,17%,-7%
20%,-40000,17%,40%
7%,400000,-8%,9%
-81%,200000,11%,-14%
18670%,-6000,-33%,-25%
1644%,70000,80%,80%
48%,-600000,-25%,-40%
-4%,-30000,20%,50%
117%,20000,26%,70%
62%,400000,-8%,10%
48%,2000000,-2%,10%
47%,800,13%,-18%
273%,40000,29%,50%
5220%,-400000,-5%,5%
67%,2000000,22%,29%
-47%,-700000,11%,25%
9%,70000,-15%,-11%
23%,5000000,-2%,6%
-28%,-3000,-4%,9%
43%,200000,6%,89%
-6%,-30000,-2%,24%
75%,50000,100%,100%
38%,60000,-5%,243%
88%,-6000,18%,8%
-26%,5000,-13%,-13%
-74%,-8000,33%,33%
-76%,-600000,14%,26%
145%,30000,25%,25%
-45%,200000,-14%,-17%
14%,300000,10%,22%
-62%,10000,-8%,-6%
-19%,30000,6%,12%
31%,300000,-3%,5%
-64%,-70000,25%,67%
37%,20000,-6%,-17%
-100%,-600000,5%,11%
91%,-20000,20%,20%
-34%,-200000,-8%,10%
-16%,6000,38%,22%
179%,10000,-50%,-50%
268%,100000,29%,60%
8%,3000,11%,25%
-19%,-90000,8%,18%
118%,90000,7%,-14%
-7%,300000,-2%,-2%
-38%,-50000,33%,45%
85%,-10000,-67%,-50%
3%,-100000,-6%,-1%
-69%,-20000,50%,200%
56%,-7000,100%,100%
466%,6000,67%,67%
-21%,3000,29%,80%
-7%,-800000,6%,13%
41%,-200000,20%,20%
87%,100000,-18%,-10%
-63%,-3000000,2%,10%
5%,-3000000,6%,34%
86%,20000,17%,27%
22%,-1000000,-7%,-6%
108%,40000,-6%,-27%
32%,-300000,-2%,35%
160%,20000,33%,129%
18%,-20000,25%,43%
221%,10000,23%,23%
-83%,10000,17%,35%
1234%,-4000000,14%,129%
83%,40000,13%,80%
41%,500000,-28%,-19%
460%,-30000,25%,25%
2%,-100000,-1%,-6%
81%,300000,13%,29%
-97%,-600000,43%,67%
281%,200000,-20%,50%
399%,2000,-67%,-60%
14%,-8000,-13%,-13%
13%,-50000,33%,100%
48%,-100000,29%,50%
59%,-3000000,-25%,-27%
64%,-20000,-20%,-20%
8%,30000,-38%,-41%
-54%,9000,-17%,-17%
-3%,3000000,10%,19%
